Date,Region,VenueName,ShowTime,MaxSeats,SeatsAvailable,BookedTickets,Occupancy,BookedGross,TotalGross
2025-02-03,CHENNAI,SB Cinemas (Sri Bhagavathi) 4K Atmos: Poonamallee,10:00 PM,638,88,550,86.21%,104500.00,121220.00
2025-02-03,CHENNAI,Shree Radha Movie Park 4K Dolby Atmos: Redhills,11:30 AM,390,63,327,83.85%,62130.00,74100.00
2025-02-03,CHENNAI,Shree Radha Movie Park 4K Dolby Atmos: Redhills,11:45 AM,296,68,228,77.03%,43320.00,56240.00
2025-02-03,CHENNAI,Shree Radha Movie Park 4K Dolby Atmos: Redhills,03:00 PM,390,305,85,21.79%,16150.00,74100.00
2025-02-03,CHENNAI,Shree Radha Movie Park 4K Dolby Atmos: Redhills,03:15 PM,296,220,76,25.68%,14440.00,56240.00
2025-02-03,CHENNAI,Shree Radha Movie Park 4K Dolby Atmos: Redhills,06:30 PM,390,222,168,43.08%,31920.00,74100.00
2025-02-03,CHENNAI,Shree Radha Movie Park 4K Dolby Atmos: Redhills,06:45 PM,296,129,167,56.42%,31730.00,56240.00
2025-02-03,CHENNAI,Shree Radha Movie Park 4K Dolby Atmos: Redhills,10:00 PM,390,275,115,29.49%,21850.00,74100.00
2025-02-03,CHENNAI,Shree Radha Movie Park 4K Dolby Atmos: Redhills,10:15 PM,296,163,133,44.93%,25270.00,56240.00
2025-02-03,CHENNAI,Sivasakthi Cinemas RGB 4K Laser: Padi,12:15 PM,487,26,461,94.66%,87590.00,92530.00
2025-02-03,CHENNAI,Sivasakthi Cinemas RGB 4K Laser: Padi,12:30 PM,256,41,215,83.98%,40850.00,48640.00
2025-02-03,CHENNAI,Sivasakthi Cinemas RGB 4K Laser: Padi,03:30 PM,487,82,405,83.16%,76950.00,92530.00
2025-02-03,CHENNAI,Sivasakthi Cinemas RGB 4K Laser: Padi,03:45 PM,256,70,186,72.66%,35340.00,48640.00
2025-02-03,CHENNAI,Sivasakthi Cinemas RGB 4K Laser: Padi,06:45 PM,487,47,440,90.35%,83600.00,92530.00
2025-02-03,CHENNAI,Sivasakthi Cinemas RGB 4K Laser: Padi,07:00 PM,256,51,205,80.08%,38950.00,48640.00
2025-02-03,CHENNAI,Sivasakthi Cinemas RGB 4K Laser: Padi,10:00 PM,487,46,441,90.55%,83790.00,92530.00
2025-02-03,CHENNAI,Sivasakthi Cinemas RGB 4K Laser: Padi,10:15 PM,256,60,196,76.56%,37240.00,48640.00
2025-02-03,CHENNAI,SLB (LakshmiBala) Movie Park 4K Dolby Atmos: Padi,12:30 PM,410,131,279,68.05%,53010.00,77900.00
2025-02-03,CHENNAI,SLB (LakshmiBala) Movie Park 4K Dolby Atmos: Padi,04:00 PM,410,361,49,11.95%,9310.00,77900.00
2025-02-03,CHENNAI,SLB (LakshmiBala) Movie Park 4K Dolby Atmos: Padi,07:30 PM,410,171,239,58.29%,45410.00,77900.00
2025-02-03,CHENNAI,SLB (LakshmiBala) Movie Park 4K Dolby Atmos: Padi,11:00 PM,410,245,165,40.24%,31350.00,77900.00
2025-02-03,CHENNAI,Sri Devi Karumari Cinemas RGB LASER DOLBY ATMOS,12:30 PM,698,54,644,92.26%,122360.00,132620.00
2025-02-03,CHENNAI,Sri Devi Karumari Cinemas RGB LASER DOLBY ATMOS,01:00 PM,140,58,82,58.57%,15580.00,26600.00
2025-02-03,CHENNAI,Sri Devi Karumari Cinemas RGB LASER DOLBY ATMOS,04:00 PM,698,280,418,59.89%,79420.00,132620.00
2025-02-03,CHENNAI,Sri Devi Karumari Cinemas RGB LASER DOLBY ATMOS,04:15 PM,140,97,43,30.71%,8170.00,26600.00
2025-02-03,CHENNAI,Sri Devi Karumari Cinemas RGB LASER DOLBY ATMOS,07:30 PM,698,95,603,86.39%,114570.00,132620.00
2025-02-03,CHENNAI,Sri Devi Karumari Cinemas RGB LASER DOLBY ATMOS,07:45 PM,140,58,82,58.57%,15580.00,26600.00
2025-02-03,CHENNAI,Sri Devi Karumari Cinemas RGB LASER DOLBY ATMOS,10:55 PM,698,120,578,82.81%,109820.00,132620.00
2025-02-03,CHENNAI,Sri Devi Karumari Cinemas RGB LASER DOLBY ATMOS,11:15 PM,140,109,31,22.14%,5890.00,26600.00
2025-02-03,CHENNAI,The Vijay Park Multiplex: Injambakkam ECR 4K Atmos,12:20 PM,220,36,184,83.64%,32490.32,39358.40
2025-02-03,CHENNAI,The Vijay Park Multiplex: Injambakkam ECR 4K Atmos,12:40 PM,225,70,155,68.89%,27219.02,40312.30
2025-02-03,CHENNAI,The Vijay Park Multiplex: Injambakkam ECR 4K Atmos,01:20 PM,225,84,141,62.67%,24809.42,40312.30
2025-02-03,CHENNAI,The Vijay Park Multiplex: Injambakkam ECR 4K Atmos,03:45 PM,220,129,91,41.36%,16315.70,39358.40
2025-02-03,CHENNAI,The Vijay Park Multiplex: Injambakkam ECR 4K Atmos,04:05 PM,225,138,87,38.67%,14507.30,40312.30
2025-02-03,CHENNAI,The Vijay Park Multiplex: Injambakkam ECR 4K Atmos,04:45 PM,225,124,101,44.89%,17308.88,40312.30
2025-02-03,CHENNAI,The Vijay Park Multiplex: Injambakkam ECR 4K Atmos,07:05 PM,220,57,163,74.09%,28483.94,39358.40
2025-02-03,CHENNAI,The Vijay Park Multiplex: Injambakkam ECR 4K Atmos,07:25 PM,225,55,170,75.56%,29819.40,40312.30
2025-02-03,CHENNAI,The Vijay Park Multiplex: Injambakkam ECR 4K Atmos,08:05 PM,225,46,179,79.56%,31536.42,40312.30
2025-02-03,CHENNAI,The Vijay Park Multiplex: Injambakkam ECR 4K Atmos,10:25 PM,220,52,168,76.36%,29829.82,39358.40
2025-02-03,CHENNAI,The Vijay Park Multiplex: Injambakkam ECR 4K Atmos,10:45 PM,225,52,173,76.89%,31045.04,40312.30
2025-02-03,CHENNAI,The Vijay Park Multiplex: Injambakkam ECR 4K Atmos,11:25 PM,225,79,146,64.89%,25632.66,40312.30
2025-02-03,CHENNAI,The Vijay Park Multiplex: Injambakkam ECR 4K Atmos,11:45 PM,225,87,138,61.33%,25021.04,40312.30
2025-02-03,CHENNAI,Vela Cinemas RGB 4KLaser DolbyAtmos: Thiruninravur,12:40 PM,432,309,123,28.47%,23370.00,82080.00
2025-02-03,CHENNAI,Vela Cinemas RGB 4KLaser DolbyAtmos: Thiruninravur,12:50 PM,213,174,39,18.31%,7410.00,40470.00
2025-02-03,CHENNAI,Vela Cinemas RGB 4KLaser DolbyAtmos: Thiruninravur,04:10 PM,432,368,64,14.81%,12160.00,82080.00
2025-02-03,CHENNAI,Vela Cinemas RGB 4KLaser DolbyAtmos: Thiruninravur,04:20 PM,213,177,36,16.90%,6840.00,40470.00
2025-02-03,CHENNAI,Vela Cinemas RGB 4KLaser DolbyAtmos: Thiruninravur,07:36 PM,432,300,132,30.56%,25080.00,82080.00
2025-02-03,CHENNAI,Vela Cinemas RGB 4KLaser DolbyAtmos: Thiruninravur,07:45 PM,213,161,52,24.41%,9880.00,40470.00
2025-02-03,CHENNAI,Vela Cinemas RGB 4KLaser DolbyAtmos: Thiruninravur,11:00 PM,432,362,70,16.20%,13300.00,82080.00
2025-02-03,CHENNAI,Vela Cinemas RGB 4KLaser DolbyAtmos: Thiruninravur,11:10 PM,213,184,29,13.62%,5510.00,40470.00
2025-02-03,CHENNAI,Venkateswara Cinemas DOLBY ATMOS: Kundrathur,12:15 PM,358,67,291,81.28%,55290.00,68020.00
2025-02-03,CHENNAI,Venkateswara Cinemas DOLBY ATMOS: Kundrathur,03:15 PM,358,127,231,64.53%,43890.00,68020.00
2025-02-03,CHENNAI,Venkateswara Cinemas DOLBY ATMOS: Kundrathur,06:45 PM,358,68,290,81.01%,55100.00,68020.00
2025-02-03,CHENNAI,Venkateswara Cinemas DOLBY ATMOS: Kundrathur,10:00 PM,358,73,285,79.61%,54150.00,68020.00
2025-02-03,CHENNAI,Vigneshwara Theatre RGB Laser: Poonamallee,12:15 PM,550,32,518,94.18%,98420.00,104500.00
2025-02-03,CHENNAI,Vigneshwara Theatre RGB Laser: Poonamallee,03:30 PM,550,64,486,88.36%,92340.00,104500.00
2025-02-03,CHENNAI,Vigneshwara Theatre RGB Laser: Poonamallee,06:45 PM,550,23,527,95.82%,100130.00,104500.00
2025-02-03,CHENNAI,Vigneshwara Theatre RGB Laser: Poonamallee,10:00 PM,550,51,499,90.73%,94810.00,104500.00
2025-02-03,CHENNAI,VR Cinemas RGB 4K LASER DOLBY ATMOS: Pattabiram,12:40 PM,538,401,137,25.46%,26030.00,102220.00
2025-02-03,CHENNAI,VR Cinemas RGB 4K LASER DOLBY ATMOS: Pattabiram,04:10 PM,538,482,56,10.41%,10640.00,102220.00
2025-02-03,CHENNAI,VR Cinemas RGB 4K LASER DOLBY ATMOS: Pattabiram,07:36 PM,538,421,117,21.75%,22230.00,102220.00
2025-02-03,CHENNAI,VR Cinemas RGB 4K LASER DOLBY ATMOS: Pattabiram,11:10 PM,538,456,82,15.24%,15580.00,102220.00
